player_id,session_length,bets_placed,avg_bet_amount,total_loss,deposit_frequency,chasing_losses,rapid_bet_increase,emotional_tilt,loss_chasing_score,bet_escalation_risk,session_intensity,deposit_stress,responsible_gambling_risk_score
4,162,60,155,1436,1,0,0,0,1,0,0,0,1
187,288,67,474,-997,9,0,0,0,0,1,1,1,3
145,148,149,500,2613,3,1,1,0,2,2,0,0,4
31,228,68,332,3008,4,1,0,1,2,1,1,0,5
7,204,26,15,3604,4,0,1,0,1,1,1,0,3
165,82,161,456,-1091,9,1,1,1,1,2,1,1,6
35,6,199,252,1159,0,0,0,0,1,0,1,0,2
86,164,159,414,1955,4,0,0,0,1,1,1,0,3
43,291,91,90,443,0,1,0,1,1,0,1,0,3
69,127,159,391,-193,4,0,1,1,0,2,1,0,4
173,255,65,205,2446,6,0,1,1,1,1,1,1,5
124,250,23,22,769,1,0,0,1,0,0,1,0,2
71,115,8,141,1717,7,0,1,1,1,1,0,1,4
199,91,107,352,3114,5,0,0,0,1,1,0,0,2
185,15,34,237,-1326,3,1,0,1,1,0,0,0,2
66,144,175,12,4159,2,1,1,0,2,1,1,0,4
175,29,126,175,4519,7,0,0,1,1,0,0,1,3
170,272,66,32,3421,5,1,0,1,2,0,1,0,4
191,95,17,214,116,3,1,0,0,1,0,0,0,1
58,174,166,496,1121,1,1,1,1,2,2,1,0,6
158,138,198,474,3942,2,0,1,0,1,2,1,0,4
86,206,150,411,3319,8,0,1,0,1,2,1,1,5
154,27,76,220,1239,6,0,1,0,1,1,0,1,3
85,76,185,266,194,2,0,1,0,0,1,1,0,2
181,42,41,224,4479,9,1,1,0,2,1,0,1,4
45,83,15,101,4429,1,0,1,1,1,1,0,0,3
33,88,142,331,156,0,1,1,0,1,2,0,0,3
155,212,24,121,-1501,1,1,1,0,1,1,1,0,3
2,74,91,230,-4,8,1,1,0,1,1,0,1,3
70,154,58,118,-376,3,1,0,1,1,0,0,0,2
115,297,123,348,-534,0,1,1,1,1,2,1,0,5
13,35,166,61,-1460,5,1,0,1,1,0,1,0,3
3,113,155,174,1928,2,1,0,0,2,0,1,0,3
28,219,154,436,-1841,9,0,1,1,0,2,2,1,6
14,233,88,361,816,0,1,1,1,1,2,1,0,5
37,102,125,453,-1372,1,1,1,0,1,2,0,0,3
155,48,64,198,-471,9,1,0,1,1,0,0,1,3
75,166,197,470,871,7,1,1,0,1,2,1,1,5
65,26,16,166,2014,6,1,1,0,2,1,0,1,4
10,68,137,388,1853,7,1,1,1,2,2,0,1,6
185,21,65,16,4170,9,0,0,1,1,0,0,1,3
158,86,110,206,-1432,3,0,1,0,0,1,0,0,1
79,167,5,217,2764,9,1,0,1,2,0,0,1,4
181,124,10,368,-1952,6,1,0,0,1,1,0,1,3
111,156,191,71,1240,0,1,1,1,2,1,1,0,5
105,206,41,37,-1442,9,1,0,1,1,0,1,1,4
31,34,129,40,2134,2,1,1,1,2,1,0,0,4
51,45,78,342,-1661,5,1,0,0,1,1,0,0,2
191,221,184,273,612,2,1,0,0,1,0,2,0,3
87,55,171,43,-1097,3,0,0,0,0,0,1,0,1
29,103,7,354,-1350,2,1,0,0,1,1,0,0,2
191,289,147,128,1412,5,0,0,1,1,0,1,0,3
61,89,41,379,1174,1,0,1,0,1,2,0,0,3
113,55,31,142,1248,3,1,0,1,2,0,0,0,3
119,52,84,212,1675,3,0,0,0,1,0,0,0,1
135,170,166,376,-1513,10,0,0,1,0,1,1,1,4
42,76,12,461,126,6,1,0,1,1,1,0,1,4
12,164,98,327,-1572,0,0,0,1,0,1,0,0,2
119,183,16,193,-500,1,0,0,0,0,0,1,0,1
17,134,80,341,1135,9,1,0,1,2,1,0,1,5
104,28,157,142,2070,1,0,0,0,1,0,1,0,2
136,7,15,121,96,5,1,0,0,1,0,0,0,1
147,25,53,356,4685,3,1,1,0,2,2,0,0,4
191,96,58,21,1194,2,0,1,0,1,1,0,0,2
30,295,180,101,3090,4,1,1,1,2,1,2,0,6
7,107,193,202,3053,7,1,1,0,2,1,1,1,5
169,187,151,478,2062,7,0,0,1,1,1,2,1,6
51,146,89,380,-1011,8,1,0,0,1,1,0,1,3
75,152,10,198,1565,3,0,1,0,1,1,0,0,2
128,75,85,350,2890,10,1,0,1,2,1,0,1,5
97,219,62,266,4968,2,0,1,1,1,1,1,0,4
100,183,106,205,4684,7,1,1,0,2,1,1,1,5
176,33,140,232,2229,5,1,0,0,2,0,0,0,2
96,233,7,10,3350,9,1,1,1,2,1,1,1,6
41,224,4,265,4257,3,1,0,0,2,0,1,0,3
166,35,73,152,1875,4,1,1,1,2,1,0,0,4
74,145,54,365,-1882,0,0,1,1,0,2,0,0,3
186,121,156,304,1872,8,1,1,0,2,2,1,1,6
142,184,192,446,-1847,9,1,0,1,1,1,2,1,6
76,32,197,47,4428,1,0,1,1,1,1,1,0,4
195,190,94,400,-996,1,0,0,0,0,1,1,0,2
166,180,139,36,1177,6,1,0,0,2,0,0,1,3
44,19,10,294,-1025,9,0,0,1,0,0,0,1,2
173,172,132,200,4330,4,0,0,1,1,0,0,0,2
184,184,17,445,406,4,0,1,0,0,2,1,0,3
180,214,73,297,3577,7,0,1,1,1,1,1,1,5
148,52,187,318,-3,2,1,1,0,1,2,1,0,4
46,175,141,216,3552,7,1,1,0,2,1,0,1,4
183,239,77,113,1392,6,1,1,0,2,1,1,1,5
71,86,16,403,950,9,1,1,0,1,2,0,1,4
199,263,150,119,-1730,0,1,1,0,1,1,1,0,3
123,60,81,231,-1898,2,0,1,1,0,1,0,0,2
113,121,146,433,-1735,3,1,1,1,1,2,0,0,4
197,243,148,436,251,7,1,0,0,1,1,1,1,4
9,21,19,248,-1744,5,1,0,0,1,0,0,0,1
80,293,111,390,648,2,0,1,0,0,2,1,0,3
27,38,5,462,-159,2,1,1,1,1,2,0,0,4
25,285,156,454,3463,3,0,1,0,1,2,2,0,5
7,183,156,29,1980,5,0,0,0,1,0,2,0,3
68,95,14,205,-564,4,0,1,0,0,1,0,0,1
164,212,83,72,1236,4,1,0,0,2,0,1,0,3
108,140,124,395,633,0,1,1,1,1,2,0,0,4
156,133,81,464,-905,10,1,1,1,1,2,0,1,5
111,19,19,161,-1354,1,0,1,1,0,1,0,0,2
56,177,170,108,2584,7,0,1,0,1,1,1,1,4
34,109,79,226,95,9,1,0,0,1,0,0,1,2
185,240,113,119,-1297,1,0,0,0,0,0,1,0,1
196,105,196,204,2176,9,0,0,1,1,0,1,1,4
145,104,193,482,1199,6,1,0,1,2,1,1,1,6
24,165,130,176,2264,3,1,0,1,2,0,0,0,3
197,293,122,47,1271,4,0,1,0,1,1,1,0,3
64,207,76,205,635,5,0,1,1,0,1,1,0,3
25,277,180,421,2410,6,0,1,0,1,2,2,1,6
167,233,151,279,-964,9,1,1,0,1,1,2,1,5
48,37,188,311,3819,4,1,0,1,2,1,1,0,5
61,148,72,47,456,10,1,0,1,1,0,0,1,3
35,82,109,376,933,0,1,1,0,1,2,0,0,3
113,67,132,177,1339,1,1,0,1,2,0,0,0,3
53,44,144,213,4184,5,0,0,1,1,0,0,0,2
140,84,73,207,2066,2,1,0,1,2,0,0,0,3
148,148,170,304,3988,8,0,1,1,1,2,1,1,6
69,201,2,178,275,9,0,1,1,0,1,1,1,4
149,108,61,56,2036,10,1,1,0,2,1,0,1,4
34,131,72,153,3127,10,0,1,0,1,1,0,1,3
120,251,113,19,3755,10,0,1,0,1,1,1,1,4
198,168,96,291,3791,5,1,1,0,2,1,0,0,3
189,131,183,125,-1803,1,1,0,1,1,0,1,0,3
96,163,39,267,3310,4,1,0,1,2,0,0,0,3
98,239,200,246,317,0,1,1,1,1,1,2,0,5
54,143,33,222,-1996,7,0,0,0,0,0,0,1,1
147,77,63,294,-1629,5,0,0,0,0,0,0,0,0
200,5,152,46,-1028,4,0,1,1,0,1,1,0,3
186,175,70,443,4178,7,0,0,1,1,1,0,1,4
124,172,62,491,1855,10,1,0,0,2,1,0,1,4
160,181,127,379,-1500,7,1,0,0,1,1,1,1,4
13,195,111,398,-1907,6,0,0,0,0,1,1,1,3
179,68,157,320,-995,8,0,0,1,0,1,1,1,4
153,115,128,119,1371,8,1,1,0,2,1,0,1,4
99,109,51,203,-721,0,0,0,0,0,0,0,0,0
145,74,119,448,-1351,7,1,1,1,1,2,0,1,5
44,173,127,203,-576,7,0,1,1,0,1,0,1,3
21,137,81,460,2304,2,1,0,1,2,1,0,0,4
190,112,191,121,1748,3,0,1,1,1,1,1,0,4
144,97,104,180,1263,2,1,1,1,2,1,0,0,4
106,260,61,392,-1620,9,0,1,1,0,2,1,1,5
47,110,76,491,-387,5,1,1,0,1,2,0,0,3
183,236,100,273,4839,7,1,1,0,2,1,1,1,5
156,196,12,64,-447,1,1,0,1,1,0,1,0,3
45,262,140,12,2489,7,1,0,1,2,0,1,1,5
151,163,119,25,-1316,8,0,0,0,0,0,0,1,1
178,129,199,191,-1061,5,0,1,0,0,1,1,0,2
140,117,70,470,-1501,0,0,0,1,0,1,0,0,2
138,216,123,15,4626,4,1,0,1,2,0,1,0,4
193,277,100,489,-615,10,0,0,0,0,1,1,1,3
2,152,174,30,-1884,0,1,1,1,1,1,1,0,4
199,59,33,465,-1012,9,0,0,0,0,1,0,1,2
73,210,105,69,3436,0,1,0,0,2,0,1,0,3
187,18,27,61,2370,0,1,1,1,2,1,0,0,4
72,215,136,43,1954,2,1,1,1,2,1,1,0,5
189,230,166,200,2253,7,1,1,0,2,1,2,1,6
72,49,11,111,-377,0,0,1,1,0,1,0,0,2
65,278,104,408,-1441,8,1,0,1,1,1,1,1,5
165,106,90,110,3789,6,0,1,0,1,1,0,1,3
184,184,150,395,3878,0,0,1,1,1,2,1,0,5
27,136,177,106,2510,2,0,0,1,1,0,1,0,3
12,41,94,237,-1735,1,0,0,0,0,0,0,0,0
80,244,38,172,4300,6,0,0,1,1,0,1,1,4
180,165,165,183,1180,7,0,0,1,1,0,1,1,4
182,282,10,31,2152,6,1,1,0,2,1,1,1,5
35,181,150,358,4078,9,0,0,0,1,1,1,1,4
172,106,188,196,4378,10,1,0,1,2,0,1,1,5
181,212,179,131,2800,2,0,1,0,1,1,2,0,4
58,295,152,273,2089,7,0,0,1,1,0,2,1,5
74,178,112,60,1152,8,0,0,0,1,0,0,1,2
11,202,40,273,1769,5,1,1,1,2,1,1,0,5
42,247,81,324,3608,1,1,0,0,2,1,1,0,4
33,54,175,129,4011,3,1,1,0,2,1,1,0,4
121,50,198,382,231,3,1,0,0,1,1,1,0,3
88,273,139,224,-1985,0,1,0,0,1,0,1,0,2
125,59,19,499,1058,7,0,0,0,1,1,0,1,3
86,40,22,181,2023,5,0,1,0,1,1,0,0,2
165,260,59,249,2328,9,1,0,0,2,0,1,1,4
132,247,100,85,4739,1,1,1,0,2,1,1,0,4
196,28,130,223,2110,10,1,0,0,2,0,0,1,3
157,245,48,21,-1412,5,1,1,0,1,1,1,0,3
171,55,65,323,1020,0,0,0,1,1,1,0,0,3
118,186,79,164,-1601,10,1,0,1,1,0,1,1,4
163,95,47,313,427,6,1,1,0,1,2,0,1,4
136,29,144,288,3215,2,1,0,0,2,0,0,0,2
70,238,108,16,-170,2,1,1,0,1,1,1,0,3
75,32,30,254,-1992,9,1,0,1,1,0,0,1,3
136,179,142,461,4118,5,1,1,1,2,2,0,0,5
165,187,165,390,4940,3,0,0,0,1,1,2,0,4
60,116,132,57,4009,2,0,1,1,1,1,0,0,3
68,199,3,379,1722,0,1,0,0,2,1,1,0,4
154,109,38,352,485,7,1,1,0,1,2,0,1,4
61,19,90,56,-432,2,0,1,0,0,1,0,0,1
37,176,124,427,417,9,1,1,0,1,2,0,1,4
182,93,44,161,-1429,4,1,1,1,1,1,0,0,3
11,285,76,440,806,9,1,1,1,1,2,1,1,6
45,291,140,124,4414,5,1,1,0,2,1,1,0,4
27,142,123,347,1014,7,1,0,0,2,1,0,1,4
151,7,77,436,4660,5,1,0,1,2,1,0,0,4
101,17,99,42,356,7,1,0,0,1,0,0,1,2
155,123,44,71,260,9,0,0,0,0,0,0,1,1
22,55,31,290,1712,4,1,1,1,2,1,0,0,4
88,107,78,463,-1229,1,1,0,0,1,1,0,0,2
4,272,87,57,1766,6,0,0,1,1,0,1,1,4
10,295,193,295,955,2,1,1,0,1,1,2,0,4
157,69,59,179,4371,6,0,1,1,1,1,0,1,4
141,221,63,127,3677,0,0,1,1,1,1,1,0,4
165,154,113,33,1586,2,1,1,1,2,1,0,0,4
121,202,155,368,1383,7,0,0,0,1,1,2,1,5
200,235,180,399,-384,1,0,1,0,0,2,2,0,4
65,92,152,217,4974,5,1,0,1,2,0,1,0,4
35,38,138,388,3735,4,1,0,1,2,1,0,0,4
186,188,65,39,-549,9,0,0,0,0,0,1,1,2
173,47,157,387,898,3,1,1,1,1,2,1,0,5
146,106,90,383,-1330,2,0,0,1,0,1,0,0,2
23,252,79,348,253,10,0,1,0,0,2,1,1,4
22,64,135,242,-1482,3,1,0,0,1,0,0,0,1
114,264,184,421,2047,0,0,1,1,1,2,2,0,6
170,84,52,90,-1377,5,1,1,0,1,1,0,0,2
174,110,144,240,1012,1,0,1,1,1,1,0,0,3
107,10,2,472,398,9,0,0,0,0,1,0,1,2
169,282,149,428,4700,4,1,0,0,2,1,1,0,4
163,174,110,120,3498,5,1,0,1,2,0,0,0,3
93,266,77,44,3142,7,1,0,1,2,0,1,1,5
166,209,48,328,1740,8,0,1,1,1,2,1,1,6
81,146,80,86,1926,8,1,0,1,2,0,0,1,4
135,235,63,266,-1507,8,1,0,0,1,0,1,1,3
23,263,19,169,4284,6,0,0,1,1,0,1,1,4
172,208,52,148,-560,8,0,0,1,0,0,1,1,3
59,215,200,497,3716,4,0,1,0,1,2,2,0,5
19,58,132,158,882,1,0,0,1,0,0,0,0,1
185,170,200,72,3623,0,0,1,1,1,1,1,0,4
155,181,97,335,1989,9,0,0,1,1,1,1,1,5
89,95,40,334,1133,9,0,0,1,1,1,0,1,4
120,191,53,202,-910,5,1,0,1,1,0,1,0,3
6,227,62,302,-1464,10,1,0,0,1,1,1,1,4
134,275,162,47,-1872,8,0,1,0,0,1,2,1,4
11,64,119,432,-1108,4,1,1,1,1,2,0,0,4
190,219,142,456,-537,10,1,0,1,1,1,1,1,5
101,139,18,468,1396,5,0,1,0,1,2,0,0,3
74,150,70,242,539,4,0,0,0,0,0,0,0,0
28,142,16,269,-1066,1,1,0,1,1,0,0,0,2
8,96,23,164,543,4,0,0,0,0,0,0,0,0
116,268,103,108,1910,8,0,1,0,1,1,1,1,4
72,224,136,18,2485,4,0,0,0,1,0,1,0,2
13,94,33,386,-620,10,1,1,1,1,2,0,1,5
107,88,125,25,3473,0,1,1,1,2,1,0,0,4
147,234,48,287,4247,9,0,1,1,1,1,1,1,5
10,295,170,423,436,6,1,0,1,1,1,2,1,6
171,17,29,329,-1610,3,0,1,0,0,2,0,0,2
97,20,141,402,3213,2,0,1,0,1,2,0,0,3
7,189,70,22,3935,4,1,0,1,2,0,1,0,4
90,243,154,466,3501,3,1,0,1,2,1,2,0,6
198,183,26,221,-1501,3,1,1,0,1,1,1,0,3
132,133,44,213,18,8,0,1,1,0,1,0,1,3
23,196,98,86,-551,9,0,1,0,0,1,1,1,3
111,100,33,301,1379,10,1,1,1,2,2,0,1,6
12,282,185,89,2937,10,1,0,0,2,0,2,1,5
22,151,91,61,3881,2,0,0,1,1,0,0,0,2
98,129,15,80,1958,10,0,0,0,1,0,0,1,2
109,94,132,180,-1192,5,0,0,1,0,0,0,0,1
118,288,197,25,-869,10,1,0,0,1,0,2,1,4
9,86,42,378,-1462,4,0,1,1,0,2,0,0,3
140,225,3,343,-1770,3,0,0,0,0,1,1,0,2
70,238,49,86,4930,4,1,1,1,2,1,1,0,5
70,48,155,331,3160,1,1,1,0,2,2,1,0,5
113,16,166,406,-1161,9,1,1,1,1,2,1,1,6
15,252,40,455,-376,4,1,0,0,1,1,1,0,3
194,69,46,145,1153,7,1,0,0,2,0,0,1,3
